0.05,10000.0,0.2,10000.0,1.0,10000.0,5.0,10000.0
0.1,8512.0,0.4,6984.0,2.0,6882.0,10.0,6637.0
0.15000000000000002,7337.0,0.6000000000000001,5643.0,3.0,5519.0,15.0,5135.0
0.2,6445.0,0.8,4851.0,4.0,4737.0,20.0,4328.0
0.25,5761.0,1.0,4307.0,5.0,4215.0,25.0,3783.0
0.3,5196.0,1.2,3896.0,6.0,3774.0,30.0,3392.0
0.35000000000000003,4751.0,1.4000000000000001,3545.0,7.0,3401.0,35.0,3011.0
0.4,4354.0,1.6,3298.0,8.0,3127.0,40.0,2767.0
0.45,4047.0,1.8,3084.0,9.0,2892.0,45.0,2515.0
0.5,3788.0,2.0,2903.0,10.0,2692.0,50.0,2283.0
0.55,3552.0,2.2,2737.0,11.0,2514.0,55.0,2108.0
0.6000000000000001,3357.0,2.4000000000000004,2577.0,12.0,2361.0,60.0,1934.0
0.6500000000000001,3179.0,2.6000000000000005,2457.0,13.0,2227.0,65.0,1811.0
0.7000000000000001,3040.0,2.8000000000000003,2355.0,14.0,2109.0,70.0,1680.0
0.7500000000000001,2894.0,3.0000000000000004,2252.0,15.0,2009.0,75.0,1566.0
0.8,2780.0,3.2,2154.0,16.0,1902.0,80.0,1440.0
0.8500000000000001,2667.0,3.4000000000000004,2065.0,17.0,1805.0,85.0,1339.0
0.9000000000000001,2569.0,3.6000000000000005,1983.0,18.0,1718.0,90.0,1250.0
0.9500000000000001,2480.0,3.8000000000000003,1917.0,19.0,1648.0,95.0,1187.0
1.0,2400.0,4.0,1854.0,20.0,1584.0,100.0,1107.0
1.05,2317.0,4.2,1802.0,21.0,1521.0,105.0,1051.0
1.1,2231.0,4.4,1746.0,22.0,1481.0,110.0,998.0
1.1500000000000001,2161.0,4.6000000000000005,1691.0,23.0,1422.0,115.0,949.0
1.2000000000000002,2092.0,4.800000000000001,1644.0,24.0,1377.0,120.0,899.0
1.2500000000000002,2028.0,5.000000000000001,1599.0,25.0,1326.0,125.0,852.0
1.3,1965.0,5.2,1561.0,26.0,1272.0,130.0,812.0
1.35,1899.0,5.4,1513.0,27.0,1229.0,135.0,771.0
1.4000000000000001,1847.0,5.6000000000000005,1471.0,28.0,1198.0,140.0,746.0
1.4500000000000002,1797.0,5.800000000000001,1432.0,29.0,1166.0,145.0,707.0
1.5000000000000002,1751.0,6.000000000000001,1380.0,30.0,1134.0,150.0,680.0
1.55,1704.0,6.2,1339.0,31.0,1100.0,155.0,651.0
1.6,1658.0,6.4,1310.0,32.0,1059.0,160.0,633.0
1.6500000000000001,1617.0,6.6000000000000005,1274.0,33.0,1034.0,165.0,614.0
1.7000000000000002,1576.0,6.800000000000001,1239.0,34.0,1009.0,170.0,588.0
1.7500000000000002,1535.0,7.000000000000001,1210.0,35.0,987.0,175.0,567.0
1.8,1495.0,7.2,1171.0,36.0,957.0,180.0,548.0
1.85,1452.0,7.4,1133.0,37.0,936.0,185.0,529.0
1.9000000000000001,1426.0,7.6000000000000005,1104.0,38.0,918.0,190.0,507.0
1.9500000000000002,1385.0,7.800000000000001,1084.0,39.0,898.0,195.0,493.0
2.0,1353.0,8.0,1061.0,40.0,877.0,200.0,473.0
2.05,1316.0,8.2,1042.0,41.0,846.0,205.0,455.0
2.1,1287.0,8.4,1020.0,42.0,828.0,210.0,437.0
2.15,1262.0,8.6,1003.0,43.0,802.0,215.0,415.0
2.1999999999999997,1242.0,8.799999999999999,977.0,44.0,776.0,220.0,398.0
2.25,1207.0,9.0,964.0,45.0,754.0,225.0,386.0
2.3,1180.0,9.2,940.0,46.0,724.0,230.0,372.0
2.35,1147.0,9.4,926.0,47.0,703.0,235.0,362.0
2.4,1126.0,9.6,908.0,48.0,693.0,240.0,349.0
2.45,1100.0,9.8,884.0,49.0,678.0,245.0,337.0
2.5,1071.0,10.0,863.0,50.0,663.0,250.0,329.0
2.55,1053.0,10.2,839.0,51.0,647.0,255.0,314.0
2.6,1030.0,10.4,825.0,52.0,634.0,260.0,298.0
2.65,1006.0,10.6,801.0,53.0,624.0,265.0,286.0
2.7,979.0,10.8,786.0,54.0,614.0,270.0,275.0
2.75,955.0,11.0,768.0,55.0,593.0,275.0,268.0
